id,age_conducteur,date_heure,ville,latitude,longitude,id_descr_etat_surf,id_descr_atmo,id_descr_dispo_secu,id_descr_lum
959,49,"2009-05-12 11:00:00","ST FELIX LAURAGAIS",43.45,1.9,4,4,1,2
960,90,"2009-06-04 15:00:00","GAMARDE LES BAINS",43.7333,-0.866667,4,4,1,2
961,49,"2009-06-13 16:45:00",GABARRET,43.9833,0.016667,4,4,1,2
962,65,"2009-04-03 16:00:00",LUXEY,44.2667,-0.516667,4,4,1,2
963,23,"2009-02-02 16:30:00","PLOUNEVEZ QUINTIN",48.2833,-3.23333,4,4,1,1
964,49,"2009-02-02 16:30:00","PLOUNEVEZ QUINTIN",48.2833,-3.23333,4,4,1,1
965,17,"2009-02-02 16:30:00","PLOUNEVEZ QUINTIN",48.2833,-3.23333,4,4,1,1
966,40,"2009-04-30 16:30:00","LA COUARDE SUR MER",46.2,-1.4,4,4,1,2
967,69,"2009-04-24 16:00:00","DOLUS D OLERON",45.9112,0.739168,4,4,1,2
968,70,"2009-06-16 09:15:00",MENET,45.3167,2.58333,4,4,1,2
969,61,"2009-05-26 05:15:00",LECTOURE,43.9333,0.616667,4,4,1,1
970,37,"2009-03-07 18:00:00",MARNAY,47.2833,5.76667,4,4,1,3
971,69,"2009-05-17 09:45:00","GONTAUD DE NOGARET",44.4564,0.295,4,4,1,2
972,76,"2009-05-04 13:15:00","ST VITE",44.4833,0.966667,4,4,3,2
973,55,"2009-05-06 10:15:00","MIRAMONT DE GUYENNE",44.6,0.366667,4,4,1,2
974,72,"2009-05-21 06:30:00","GRESY SUR AIX",45.7167,5.95,4,4,1,2
975,80,"2009-06-08 15:45:00",TREMONS,44.4167,0.916667,4,8,3,2
976,54,"2009-06-10 07:00:00","PONT DU CASSE",44.2333,0.683333,4,4,1,2
977,91,"2009-06-29 12:15:00",MONFLANQUIN,44.5333,0.766667,4,4,1,2
978,35,"2009-06-30 05:45:00","ST PIERRE DE BUZET",44.25,0.266667,4,4,3,2
979,70,"2009-04-30 15:45:00","FLEURY LA MONTAGNE",46.2,4.13333,4,4,1,2
980,60,"2009-04-13 19:00:00",ECUISSES,46.75,4.53333,4,4,1,1
981,52,"2009-04-04 18:00:00",NANTON,46.6167,4.8,4,4,1,1
982,55,"2009-04-12 11:45:00",MANIGOD,45.8667,6.36667,4,4,1,2
983,37,"2009-04-19 15:45:00",EXCENEVEX,46.35,6.35,4,4,1,2
984,37,"2009-04-27 07:15:00",MESIGNY,45.9833,6,3,7,1,2
985,49,"2009-05-30 15:00:00",CHOYE,47.3833,5.75,4,4,1,2
986,94,"2009-05-19 10:45:00",MENOUX,47.8,6.1,4,4,1,2
987,50,"2009-05-08 02:30:00",MOIMAY,47.55,6.41667,4,4,1,3
988,50,"2009-01-27 09:45:00","JUVIGNY LES VALLEES",48.6833,-1.01667,3,1,1,2
989,75,"2009-01-26 06:15:00","ST BARTHELEMY",48.6833,-0.95,1,5,1,3
990,52,"2009-04-17 18:00:00",BRASSEUSE,49.2667,2.68333,4,4,1,2
991,55,"2009-04-17 18:00:00",BRASSEUSE,49.2667,2.68333,4,4,1,2
992,73,"2009-01-03 14:45:00","LES ESSARTS LE ROI",48.7167,1.9,4,4,1,2
993,51,"2009-04-04 06:30:00","VILLE DI PARASO",42.5667,8.9864,4,4,1,2
994,38,"2009-04-13 10:30:00",COURBILLAC,45.7667,-0.166667,4,4,1,2
995,46,"2009-01-19 06:45:00",BREGY,49.0833,2.86667,3,4,1,2
996,37,"2009-05-17 10:15:00",DRUCOURT,49.1167,0.466667,4,4,1,2
997,62,"2009-03-11 18:45:00",SAGY,49.05,1.95,3,5,1,3
998,39,"2009-03-07 23:01:00",MOURS,49.1333,2.26667,3,7,1,5
999,62,"2009-04-06 16:00:00","L AIGLE",48.75,0.633333,4,4,1,2
1000,61,"2009-04-14 12:15:00","LA VENTROUZE",48.6167,0.7,4,4,1,2
1001,38,"2009-02-14 10:30:00","SEPEAUX ST ROMAIN",47.95,3.23333,4,4,1,2
1002,41,"2009-06-11 15:00:00","ST JEAN DE NAY",45.0667,3.7,4,4,1,2
1003,66,"2009-06-21 18:00:00","LE MONTEIL",45.0656,3.91473,4,4,1,2
1004,35,"2009-05-29 22:30:00",NIEUIL,45.8833,0.5,4,4,1,3
1005,49,"2009-05-29 22:30:00",NIEUIL,45.8833,0.5,4,4,1,3
1006,50,"2009-05-29 22:30:00",NIEUIL,45.8833,0.5,4,4,1,3
1007,80,"2009-04-19 15:30:00",TORNAC,44.0167,3.98333,4,4,1,2
1008,56,"2009-04-22 13:00:00",SUMENE,43.9833,3.71667,4,4,1,2
1009,37,"2009-05-01 14:13:00",NIMES,43.8333,4.35,4,4,3,2
1010,34,"2009-05-06 06:15:00",GENOLHAC,44.35,3.95,4,4,1,2
1011,83,"2009-05-22 14:30:00","RIBAUTE LES TAVERNES",44.0333,4.08333,4,4,1,2
1012,54,"2009-01-16 20:40:00",MIMIZAN,44.2,-1.23333,3,7,1,4
1013,43,"2009-01-28 09:00:00",HAGETMAU,43.6667,-0.583333,3,8,1,2
1014,61,"2009-02-14 18:45:00",TARNOS,43.5333,-1.46667,4,4,1,4
1015,64,"2009-02-07 16:00:00","SOORTS HOSSEGOR",43.6667,-1.4,3,4,1,2
1016,35,"2009-01-26 12:15:00",MASSIAC,45.25,3.21667,4,4,1,2
1017,39,"2009-03-15 17:00:00","ST OUEN",47.8167,1.08333,4,4,1,2
1018,47,"2009-03-12 06:45:00",GELLAINVILLE,48.4,1.53333,3,5,1,1
1019,56,"2009-01-13 09:19:00",EPINAL,48.1833,6.45,4,4,1,2
1020,33,"2009-01-13 17:00:00","THAON LES VOSGES",48.25,6.41667,4,4,1,4
1021,52,"2009-02-20 04:30:00",FRAIZE,48.1833,7,4,4,1,4
1022,61,"2009-02-27 18:40:00",EPINAL,48.1833,6.45,4,4,1,4
1023,59,"2009-02-27 18:40:00",EPINAL,48.1833,6.45,4,4,5,4
1024,29,"2009-02-27 18:40:00",EPINAL,48.1833,6.45,4,4,5,4
1025,39,"2009-04-07 04:30:00","FRESSE SUR MOSELLE",47.8667,6.79167,4,4,1,1
1026,34,"2009-04-21 16:25:00","ST DIE DES VOSGES",48.2833,6.95,4,4,1,2
1027,39,"2009-04-20 16:45:00",MONTAILLEUR,45.6167,6.28333,4,4,11,2
1028,101,"2009-01-23 14:15:00","STE ENGRACE",43,-0.816667,3,4,4,2
1029,35,"2009-03-09 08:00:00","VIC FEZENSAC",43.7667,0.3,4,4,1,2
1030,86,"2009-03-09 08:00:00","VIC FEZENSAC",43.7667,0.3,4,4,1,2
1031,64,"2009-01-29 09:05:00","ST DOULCHARD",47.1,2.35,4,4,4,2
1032,35,"2009-04-01 12:30:00",MOTZ,45.9207,5.84684,4,4,2,2
1033,43,"2009-04-07 15:00:00","NEUVILLE DE POITOU",46.6861,0.245833,4,4,1,2
1034,64,"2009-02-22 11:30:00","PLAIMPIED GIVAUDINS",47,2.45,4,4,1,2
1035,26,"2009-03-20 16:45:00","ST SAUVEUR",45.15,5.35,5,4,7,2
1036,95,"2009-04-20 14:45:00",MAICHE,47.25,6.8,4,4,1,2
1037,40,"2009-04-30 14:15:00",VILLERABLE,47.75,1.03333,4,4,1,2
1038,68,"2009-02-26 05:15:00","LA FERTE ST AUBIN",47.7167,1.93333,4,4,3,3
1039,48,"2009-03-25 15:15:00",MESSAS,47.8,1.63333,4,4,1,2
1040,42,"2009-04-04 20:20:00",MONTFERRER,42.4333,2.56667,4,4,1,3
1041,38,"2009-05-31 21:15:00","ST MARTIN LA PALLU",46.7333,0.316667,4,4,1,5
1042,72,"2009-05-28 12:15:00",ITEUIL,46.4833,0.316667,4,4,2,2
1043,61,"2009-05-17 20:30:00","SOLLIES PONT",43.1833,6.05,4,4,2,3
1044,37,"2009-03-25 17:30:00",SAULIEU,47.2667,4.23333,4,8,1,2
1045,53,"2009-03-25 17:30:00",SAULIEU,47.2667,4.23333,4,8,1,2
1046,55,"2009-03-23 17:15:00","ST SEINE SUR VINGEANNE",47.5167,5.43333,4,4,2,3
1047,97,"2009-05-18 07:15:00",MESMONT,47.3167,4.75,4,4,1,2
1048,62,"2009-05-27 21:15:00",ETEVAUX,47.3167,5.31667,4,4,1,3
1049,43,"2009-05-27 21:15:00",ETEVAUX,47.3167,5.31667,4,4,1,3
1050,54,"2009-05-26 19:45:00","LA MEMBROLLE SUR CHOISILLE",47.4381,0.639444,4,4,2,1
1051,34,"2009-05-30 05:30:00",MOISY,47.9167,1.31667,4,4,1,2
1052,70,"2009-05-30 05:30:00",MOISY,47.9167,1.31667,4,4,1,2
1053,45,"2009-02-08 05:15:00",ITTENHEIM,48.6,7.6,4,4,1,1
1054,73,"2009-02-23 15:15:00","PORTO VECCHIO",41.5909,9.27973,4,4,4,2
1055,38,"2009-05-18 14:45:00","ST GEORGES D AURAC",45.15,3.53333,4,8,1,2
1056,35,"2009-05-18 14:45:00","ST GEORGES D AURAC",45.15,3.53333,4,8,1,2
1057,46,"2009-05-23 10:30:00","STE MARIE AUX MINES",48.25,7.18333,4,4,2,2
1058,56,"2009-05-14 16:45:00","LONGUEIL STE MARIE",49.35,2.71667,4,4,1,2
1059,60,"2009-05-19 15:30:00","ST JUST EN CHAUSSEE",49.5,2.43333,4,4,1,2
1060,34,"2009-05-24 16:15:00","CAMBRONNE LES RIBECOURT",49.5,2.9,4,4,2,2
1061,50,"2009-05-23 21:45:00",MERU,49.2333,2.13333,4,4,2,3
1062,35,"2009-01-01 07:07:00","LA TESTE DE BUCH",44.6343,-1.13704,3,4,2,2
1063,37,"2009-02-08 03:35:00",LANTON,44.7,-1.03333,4,4,4,3
1064,22,"2009-06-28 16:45:00","ST HILAIRE LE GRAND",49.1667,4.46667,4,4,4,2
1065,74,"2009-06-28 16:45:00","ST HILAIRE LE GRAND",49.1667,4.46667,4,4,1,2
1066,70,"2009-06-28 16:45:00","ST HILAIRE LE GRAND",49.1667,4.46667,4,4,1,2
1067,35,"2009-05-11 05:00:00",MAYENNE,48.3,-0.616667,3,4,2,2
1068,51,"2009-05-12 11:00:00","ST FELIX LAURAGAIS",43.45,1.9,4,4,2,2
1069,101,"2009-04-06 11:30:00",VIEILLESPESSE,45.1167,3.15,4,4,4,2
1070,94,"2009-02-14 16:45:00",PLOUASNE,48.3,-2,4,4,1,2
1071,103,"2009-02-14 16:45:00",PLOUASNE,48.3,-2,4,4,1,2
1072,81,"2009-02-14 16:45:00",PLOUASNE,48.3,-2,4,4,1,2
1073,33,"2009-02-02 16:30:00","PLOUNEVEZ QUINTIN",48.2833,-3.23333,4,4,1,1
1074,60,"2009-03-14 19:15:00",VINZELLES,46.2667,4.76667,4,4,4,3
1075,83,"2009-03-18 15:30:00",COUCHES,46.8698,4.5725,4,4,1,2
1076,68,"2009-03-21 19:00:00",POURLANS,46.95,5.23333,4,4,1,3
1077,85,"2009-05-06 10:15:00","MIRAMONT DE GUYENNE",44.6,0.366667,4,4,1,2
1078,56,"2009-05-21 06:30:00","GRESY SUR AIX",45.7167,5.95,4,4,2,2
1079,36,"2009-04-13 19:00:00",ECUISSES,46.75,4.53333,4,4,2,1
